Channel Name,Category,URL,Increase,Avg,Difference,Time
imaqtpie, LOL,https://clips.twitch.tv/SourSwissFishBigBrother-R1JIvi6wrtHQOM0t/edit,99,49.18,2.01,2022-04-16 22:24:27.174880
imaqtpie, LOL,https://clips.twitch.tv/MotionlessSassyFoxMau5-D-4HlTY5qMlCqaZv/edit,141,71.64,1.97,2022-04-16 22:29:33.394153
lcs, LOL,https://clips.twitch.tv/OutstandingAmazingMinkNinjaGrumpy-fIMo9_ClOa1HdbtM/edit,1256,635.26,1.98,2022-04-16 22:30:37.551262
mrg2ek, POLITICS,https://clips.twitch.tv/FilthyElegantGarbageShadyLulu-wxNZOFDpcgChgC2Z/edit,13,6.27,2.07,2022-04-16 22:33:38.824212
trihex, META,https://clips.twitch.tv/InnocentMistyVampireGrammarKing-CkgbzzVkAAu_6ROF/edit,28,14.43,1.94,2022-04-16 22:34:11.427512
lcs, LOL,https://clips.twitch.tv/RealBreakableKeyboard4Head-cn9bjJGr7Jt9SwRB/edit,1457,752.6,1.94,2022-04-16 22:35:55.324037
payo, WOW,https://clips.twitch.tv/JazzyWanderingIcecreamJonCarnage-KWj9BwsOJkS6FVUr/edit,195,97.3,2.0,2022-04-16 22:38:44.146186
mrg2ek, POLITICS,https://clips.twitch.tv/PiliableCrackyGoatOMGScoots-LfiJW0twTiv4DdI1/edit,12,6.3,1.9,2022-04-16 22:43:02.806679
trihex, META,https://clips.twitch.tv/GlamorousThankfulGalagoRuleFive-ysRyK2ltcUMFHVtN/edit,46,23.65,1.95,2022-04-16 23:27:23.829641
cowsep, LOL,https://clips.twitch.tv/BadNeighborlyShallotPrimeMe-O0yUQdU9bNX58QxS/edit,70,35.48,1.97,2022-04-16 23:27:52.296287
codemiko, META,https://clips.twitch.tv/SpotlessSourOxHassanChop-FSr6ZYgSyadVZQrp/edit,385,201.61,1.91,2022-04-16 23:43:33.139700
knut, META,https://clips.twitch.tv/BlatantCuriousBottleSmoocherZ-FrdAFdGyMk1Jhmrt/edit,91,44.42,2.05,2022-04-16 23:47:28.339571
iwdominate, LOL,https://clips.twitch.tv/SincereScrumptiousSoymilkCharlieBitMe-uev69qAsirDDu4Le/edit,558,293.23,1.9,2022-04-16 23:48:27.480477
iwdominate, LOL,https://clips.twitch.tv/EphemeralSpoopyMartenBigBrother--GtQexVX5-GluZ6d/edit,808,368.36,2.19,2022-04-16 23:53:33.942176
payo, WOW,https://clips.twitch.tv/UglyCrowdedAntKappaRoss-A077O9-jsf7MDVPO/edit,224,107.41,2.09,2022-04-16 23:54:05.807251
trihex, META,https://clips.twitch.tv/PlayfulAmazonianPeppermintGOWSkull-T1v68w-0Y7LVSkh0/edit,66,33.05,2.0,2022-04-17 00:01:07.104011
kflogan1875, POLITICS,https://clips.twitch.tv/CalmDullHamsterStinkyCheese-uJKLRwDRlfOWAgWN/edit,55,27.91,1.97,2022-04-17 00:05:16.516959
xaryu, WOW,https://clips.twitch.tv/FrailWimpyCormorantOSsloth-SZkU67lvL-qqPP-u/edit,100,51.03,1.96,2022-04-17 00:06:54.922458
botezlive, META,https://clips.twitch.tv/RacyJoyousSrirachaPraiseIt-KwGa13xD4ud-XU0G/edit,636,327.76,1.94,2022-04-17 00:11:09.329017
xaryu, WOW,https://clips.twitch.tv/HelpfulDirtyKuduM4xHeh-mq5_R2ipvCPH6iDy/edit,409,105.4,3.88,2022-04-17 00:12:06.767095
imreallyimportant, POLITICS,https://clips.twitch.tv/JazzyCovertTeaDogFace-DVzqnknZAfXC1Kr2/edit,26,11.94,2.18,2022-04-17 00:42:01.025513
botezlive, META,https://clips.twitch.tv/ZealousSpotlessSpiderDeIlluminati-0XwnQCmx3ROYXfz-/edit,370,193.0,1.92,2022-04-17 00:45:19.880637
lcs, LOL,https://clips.twitch.tv/SarcasticBigDonkeyStinkyCheese-ynIDn1y0a3K8fAxN/edit,880,439.81,2.0,2022-04-17 00:54:11.591256
imreallyimportant, POLITICS,https://clips.twitch.tv/PeppySplendidPlumberDoggo-aQ3ut9bfJ9LtNm5E/edit,52,26.79,1.94,2022-04-17 00:57:04.887779
lcs, LOL,https://clips.twitch.tv/QuaintSwissBisonMikeHogu-KkVc1b3O3E3SvQKb/edit,1194,624.53,1.91,2022-04-17 01:13:34.302787
itmejp, META,https://clips.twitch.tv/GloriousPhilanthropicJamShadyLulu-BIzxshAwBdcG11vr/edit,21,6.76,3.11,2022-04-17 01:18:23.589890
itmejp, META,https://clips.twitch.tv/ResourcefulDifferentPeafowlPipeHype-pgwhtAcwa5H5M0pC/edit,25,12.76,1.96,2022-04-17 01:21:50.451129
trihex, META,https://clips.twitch.tv/RelentlessColorfulBillLitFam-QrFJC5OqxpQzadGW/edit,25,12.55,1.99,2022-04-17 01:23:59.660768
lcs, LOL,https://clips.twitch.tv/SassyFrigidCasetteThisIsSparta-zD5g90VqvFbAJinj/edit,1077,562.76,1.91,2022-04-17 01:40:02.461912
iwdominate, LOL,https://clips.twitch.tv/VivaciousScaryMooseDogFace-RhaKJ0mfDkl_VuR_/edit,309,158.27,1.95,2022-04-17 01:42:40.229345
botezlive, META,https://clips.twitch.tv/BitterGlamorousSalamanderPrimeMe-TBGZIWfyiVBQaq5V/edit,828,412.11,2.01,2022-04-17 01:46:20.308649
lcs, LOL,https://clips.twitch.tv/RefinedResourcefulSquidTTours-SpQvDqDn7JaH8Q0z/edit,1445,746.96,1.93,2022-04-17 01:47:31.873691
iwdominate, LOL,https://clips.twitch.tv/AmazingDependableOcelotUWot-6US6mmGVgtr9YBWG/edit,430,213.25,2.02,2022-04-17 01:47:39.530455
melina, META,https://clips.twitch.tv/OilyOilyNarwhalBudBlast-dYHO4qCjEC2-RnBf/edit,82,42.99,1.91,2022-04-17 01:48:30.273919
melina, POLITICS,https://clips.twitch.tv/ImportantImportantCroissantKeepo-PL9di2lZrklMOOVu/edit,83,42.93,1.93,2022-04-17 01:48:39.582919
imaqtpie, LOL,https://clips.twitch.tv/HeartlessElegantHareFeelsBadMan-y_ULfTzc8dEc9sMM/edit,50,24.54,2.04,2022-04-17 01:50:26.361455
asmongold, WOW,https://clips.twitch.tv/SweetRichGorillaPhilosoraptor-EHLM4wN1Uqt6dOte/edit,616,319.59,1.93,2022-04-17 01:50:49.594742
iwdominate, LOL,https://clips.twitch.tv/HardDignifiedScallionKreygasm-1vw3W-63BxoGdWQ9/edit,555,282.98,1.96,2022-04-17 01:51:39.251362
asmongold, WOW,https://clips.twitch.tv/LachrymoseKathishSalamanderGivePLZ-7tPPcbT0_2PkPenw/edit,719,362.34,1.98,2022-04-17 01:55:52.716297
payo, WOW,https://clips.twitch.tv/ArbitraryHonestGoatDancingBanana-DIpuKIKNd5-qSQZL/edit,75,36.58,2.05,2022-04-17 01:56:29.533957
imaqtpie, LOL,https://clips.twitch.tv/PlausiblePrettiestAlpacaBlargNaut-tBT3jEOxOquSDHKh/edit,68,35.62,1.91,2022-04-17 02:00:38.073110
imaqtpie, LOL,https://clips.twitch.tv/CourageousIntelligentKumquatDansGame-sAUdCiDy1mjklNpJ/edit,139,57.65,2.41,2022-04-17 02:04:04.465048
trihex, META,https://clips.twitch.tv/PiliableSpikyKiwiBabyRage-bQ6I4Qy22fA_cxgO/edit,50,26.29,1.9,2022-04-17 02:07:53.787740
jessecox, META,https://clips.twitch.tv/ColdbloodedPunchyGuanacoTakeNRG-SY6iPfGFvCDTzf45/edit,60,30.83,1.95,2022-04-17 02:09:59.321481
trihex, META,https://clips.twitch.tv/PoisedZanyEyeballANELE-hnUYs-dISW7HzhGm/edit,67,33.32,2.01,2022-04-17 02:11:25.848675
imaqtpie, LOL,https://clips.twitch.tv/AlertLazyFlyShadyLulu-e0RM2SZT-o-bOvBa/edit,182,95.57,1.9,2022-04-17 02:12:47.600139
melina, META,https://clips.twitch.tv/MotionlessSingleSheepJKanStyle-g3BZWssQw6IXEIAR/edit,69,36.3,1.9,2022-04-17 02:28:29.866985
melina, POLITICS,https://clips.twitch.tv/SuspiciousYummyMochaItsBoshyTime-wIxqyF3hG9rMHMxA/edit,73,36.26,2.01,2022-04-17 02:28:38.532736
trihex, META,https://clips.twitch.tv/AmazingAliveArtichokeTBCheesePull-0m0bGxpCQFrS_mJp/edit,40,20.87,1.92,2022-04-17 02:34:03.787836
